dataset	filepath	irodspath	md5
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/GeneFull/raw/features.tsv.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/GeneFull/raw/features.tsv.gz	d09c058201e632c60212acb17a10294d
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/GeneFull/Summary.csv	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/GeneFull/Summary.csv	fa7e29b741c90bc3caabee6452efc12a
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/GeneFull/UMIperCellSorted.txt	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/GeneFull/UMIperCellSorted.txt	7939e1dab934e8236d69319e37a2343b
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/GeneFull/filtered/matrix.mtx.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/GeneFull/filtered/matrix.mtx.gz	d95ad619ef1e2ec74645bdffb06c3057
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/GeneFull/filtered/barcodes.tsv.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/GeneFull/filtered/barcodes.tsv.gz	ada40628f40393f5c30410c6695fb623
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/output/GeneFull/filtered/features.tsv.gz	/archive/cellgeni/datasets/GSE123994/GSM3484669/output/GeneFull/filtered/features.tsv.gz	85afdd26198e6ad4aaa410592d988f30
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/Unmapped.out.mate2.bz2	/archive/cellgeni/datasets/GSE123994/GSM3484669/Unmapped.out.mate2.bz2	b4d9de5877201339839c779063f00efb
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/Unmapped.out.mate1.bz2	/archive/cellgeni/datasets/GSE123994/GSM3484669/Unmapped.out.mate1.bz2	e8defe53884890fd52df16b0203d9efa
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSM3484669/Log.out	/archive/cellgeni/datasets/GSE123994/GSM3484669/Log.out	318fcb4cca915ab98467b0f32b3315e5
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSE123994.sample_x_run.tsv	/archive/cellgeni/datasets/GSE123994/GSE123994.sample_x_run.tsv	0df9790b62f437b85dde08be00e80165
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSE123994.ena.tsv	/archive/cellgeni/datasets/GSE123994/GSE123994.ena.tsv	9f5f4622255423644f962ee4d3321f4a
GSE123994	/lustre/scratch127/cellgen/cellgeni/reprocessing-datasets-project/irods/GSE123994/GSE123994.run.list	/archive/cellgeni/datasets/GSE123994/GSE123994.run.list	49cf82bee5f03b3b7938a8d255e7fbf2
